nombre,deportes,arte,ciencia_ficcion,fantasia,comedia,accion,actores_película
Midnight in Paris,2,1,3,1,5,3,Vicente Levidente;Zacarias Flores Del Campo;Andrés Trozado;Lola Mento
Marley and Me,2,2,2,3,4,1,Vicente Levidente;Andrés Trozado
Mamma Mia!,3,1,4,4,4,2,Matías Queroso;Vicente Levidente
Made of Honor,4,2,4,4,2,5,Vicente Levidente;Aitor Tilla;Andrés Trozado
Love Happens,1,4,5,2,5,2,Pere Gil;Helen Chufe
Love & Other Drugs,4,1,4,1,4,1,Zacarias Flores Del Campo;Pere Gil;Elba Surero;Rubén D. Moniado
Life as We Know It,4,3,4,1,1,3,Vicente Levidente;Elba Surero;Andrés Trozado
License to Wed,4,4,2,1,3,1,Inés Tornudo;Elba Surero
Letters to Juliet,5,1,2,2,2,1,Vicente Levidente;Andrés Trozado;Matías Queroso;Elba Surero
Leap Year,3,2,2,1,2,5,Rubén D. Moniado;Pere Gil
Knocked Up,4,2,5,5,1,3,Andrés Trozado;Pere Gil;Vicente Levidente;Helen Chufe
Killers,5,4,3,3,4,1,Pere Gil;Andrés Trozado;Vicente Levidente;Matías Queroso
Just Wright,5,5,1,4,2,1,Vicente Levidente;Rubén D. Moniado
Jane Eyre,2,5,1,2,2,2,Aitor Tilla;Vicente Levidente;Elba Surero;Andrés Trozado
It's Complicated,3,5,4,3,1,3,Vicente Levidente;Aitor Tilla
I Love You Phillip Morris,5,2,4,3,2,3,Inés Tornudo;Helen Chufe;Josefa Nática
High School Musical 3: Senior Year,5,1,4,1,4,2,Vicente Levidente;Elba Surero
He's Just Not That Into You,5,4,5,5,3,3,Elba Surero;Matías Queroso
Good Luck Chuck,3,3,4,3,3,1,Pere Gil;Inés Tornudo
Going the Distance,1,3,4,3,3,2,Rubén D. Moniado;Aitor Tilla;Helen Chufe
Gnomeo and Juliet,2,4,5,3,4,4,Inés Tornudo;Pere Gil
Ghosts of Girlfriends Past,4,3,1,3,1,4,Inés Tornudo;Matías Queroso
Four Christmases,1,2,4,2,5,3,Lola Mento;Matías Queroso;Josefa Nática;Helen Chufe
Fireproof,2,3,5,5,2,4,Inés Tornudo;Zacarias Flores Del Campo;Helen Chufe;Elba Surero
Enchanted,1,4,4,1,5,3,Rubén D. Moniado;Pere Gil;Matías Queroso;Inés Tornudo
Dear John,1,1,4,1,5,1,Aitor Tilla;Matías Queroso
Beginners,2,1,2,2,4,3,Matías Queroso;Rubén D. Moniado
Across the Universe,5,4,4,1,3,4,Andrés Trozado;Vicente Levidente
A Serious Man,4,3,2,5,3,3,Josefa Nática;Lola Mento;Vicente Levidente;Matías Queroso
A Dangerous Method,1,4,2,3,4,2,Matías Queroso;Inés Tornudo
27 Dresses,2,3,4,2,2,3,Helen Chufe;Aitor Tilla
